a:6171:{i:50003462;s:3:"6
";i:50020618;s:3:"6
";i:50015841;s:3:"6
";i:50020963;s:3:"6
";i:50020962;s:3:"6
";i:50020965;s:3:"6
";i:50020961;s:3:"6
";i:50022495;s:3:"6
";i:50020964;s:3:"6
";i:50021837;s:3:"6
";i:50022571;s:3:"6
";i:50020625;s:3:"6
";i:50021840;s:3:"6
";i:50020006;s:3:"6
";i:50015837;s:3:"6
";i:50015458;s:3:"6
";i:50015457;s:3:"6
";i:50020640;s:3:"6
";i:50020633;s:3:"6
";i:50020632;s:3:"6
";i:50020634;s:3:"6
";i:50020635;s:3:"6
";i:50020636;s:3:"6
";i:50020639;s:3:"6
";i:50020638;s:3:"6
";i:50020641;s:3:"6
";i:50003714;s:3:"6
";i:50015655;s:3:"6
";i:50015656;s:3:"6
";i:50022497;s:3:"6
";i:50020614;s:3:"6
";i:50020949;s:3:"6
";i:50020946;s:3:"6
";i:50020948;s:3:"6
";i:50020945;s:3:"6
";i:50020947;s:3:"6
";i:50020615;s:3:"6
";i:50020953;s:3:"6
";i:50020950;s:3:"6
";i:50020956;s:3:"6
";i:50020952;s:3:"6
";i:50020951;s:3:"6
";i:50024773;s:3:"6
";i:50008274;s:3:"6
";i:50001412;s:3:"6
";i:50005527;s:3:"6
";i:50001717;s:3:"6
";i:50008324;s:3:"6
";i:50010417;s:3:"6
";i:50015842;s:3:"6
";i:50015929;s:3:"6
";i:50015924;s:3:"6
";i:50015931;s:3:"6
";i:50015921;s:3:"6
";i:50015745;s:3:"6
";i:50015930;s:3:"6
";i:50015922;s:3:"6
";i:50022487;s:3:"6
";i:50022699;s:3:"6
";i:50006533;s:3:"6
";i:50015816;s:3:"6
";i:50015879;s:3:"6
";i:50015847;s:3:"6
";i:50015880;s:3:"6
";i:50015955;s:3:"6
";i:50001709;s:3:"6
";i:50012081;s:3:"7
";i:50023945;s:3:"7
";i:50010817;s:3:"4
";i:50010936;s:3:"4
";i:50010795;s:3:"4
";i:50010807;s:3:"4
";i:50010789;s:3:"4
";i:50010791;s:3:"4
";i:50010803;s:3:"4
";i:50010792;s:3:"4
";i:50010810;s:3:"4
";i:50010816;s:3:"4
";i:50011414;s:3:"4
";i:50010797;s:3:"4
";i:50010805;s:3:"4
";i:50010800;s:3:"4
";i:50010790;s:3:"4
";i:50010815;s:3:"4
";i:50010793;s:3:"4
";i:50010798;s:3:"4
";i:50010814;s:3:"4
";i:50010794;s:3:"4
";i:50010801;s:3:"4
";i:50010812;s:3:"4
";i:50010808;s:3:"4
";i:50010813;s:3:"4
";i:50013794;s:3:"4
";i:50010796;s:3:"4
";i:50019249;s:3:"4
";i:50019254;s:3:"4
";i:50019246;s:3:"4
";i:50019251;s:3:"4
";i:50019247;s:3:"4
";i:50011988;s:3:"4
";i:50011977;s:3:"4
";i:50011981;s:3:"4
";i:50011983;s:3:"4
";i:50011990;s:3:"4
";i:50011982;s:3:"4
";i:50011991;s:3:"4
";i:50011993;s:3:"4
";i:50011994;s:3:"4
";i:50011995;s:3:"4
";i:50011997;s:3:"4
";i:50011992;s:3:"4
";i:50011999;s:3:"4
";i:50012000;s:3:"4
";i:50012002;s:3:"4
";i:50012003;s:3:"4
";i:50012004;s:3:"4
";i:50012005;s:3:"4
";i:50012006;s:3:"4
";i:50012001;s:3:"4
";i:50011980;s:3:"4
";i:50011978;s:3:"4
";i:50011986;s:3:"4
";i:50011979;s:3:"4
";i:50011998;s:3:"4
";i:50011984;s:3:"4
";i:50011996;s:3:"4
";i:50011987;s:3:"4
";i:50022691;s:3:"4
";i:50022694;s:3:"4
";i:50022693;s:3:"4
";i:50022692;s:3:"4
";i:50024624;s:3:"4
";i:50023283;s:3:"4
";i:50023285;s:3:"4
";i:50023325;s:3:"4
";i:50023289;s:3:"4
";i:50023286;s:3:"4
";i:50023324;s:3:"4
";i:50023287;s:3:"4
";i:50023288;s:3:"4
";i:50023290;s:3:"4
";i:50023284;s:3:"4
";i:50023294;s:3:"4
";i:50023327;s:3:"4
";i:50023326;s:3:"4
";i:50023328;s:3:"4
";i:50023293;s:3:"4
";i:50023292;s:3:"4
";i:50003770;s:3:"7
";i:50001948;s:3:"7
";i:50004195;s:3:"7
";i:50003790;s:3:"7
";i:50004196;s:3:"7
";i:140114;s:3:"7
";i:140115;s:3:"7
";i:50003792;s:3:"7
";i:50003791;s:3:"7
";i:1402;s:3:"7
";i:50003773;s:3:"7
";i:140116;s:3:"7
";i:50003793;s:3:"7
";i:1403;s:3:"7
";i:50021422;s:3:"7
";i:50003848;s:3:"7
";i:50003850;s:3:"7
";i:110216;s:3:"7
";i:110202;s:3:"7
";i:110206;s:3:"7
";i:110207;s:3:"7
";i:110211;s:3:"7
";i:110212;s:3:"7
";i:110215;s:3:"7
";i:50003213;s:3:"7
";i:50002415;s:3:"7
";i:50003321;s:3:"7
";i:110520;s:3:"7
";i:50003849;s:3:"7
";i:50003333;s:3:"7
";i:50003329;s:3:"7
";i:50003325;s:3:"7
";i:50003328;s:3:"7
";i:50003336;s:3:"7
";i:110204;s:3:"7
";i:110510;s:3:"7
";i:50011377;s:3:"7
";i:50016444;s:3:"7
";i:50008209;s:3:"7
";i:50016573;s:3:"7
";i:50023706;s:3:"7
";i:50023708;s:3:"7
";i:50001810;s:3:"7
";i:50013014;s:3:"7
";i:50013151;s:3:"7
";i:110210;s:3:"7
";i:110205;s:3:"7
";i:50012307;s:3:"7
";i:110508;s:3:"7
";i:110511;s:3:"7
";i:50012320;s:3:"7
";i:50008759;s:3:"7
";i:110203;s:3:"7
";i:110201;s:3:"7
";i:110502;s:3:"7
";i:50019041;s:3:"7
";i:50010613;s:3:"7
";i:50010605;s:3:"7
";i:50018323;s:3:"7
";i:50008351;s:3:"7
";i:110308;s:3:"7
";i:110209;s:3:"7
";i:110805;s:3:"7
";i:110808;s:3:"7
";i:110809;s:3:"7
";i:50016214;s:3:"7
";i:50016195;s:3:"7
";i:50016201;s:3:"7
";i:50016202;s:3:"7
";i:50016200;s:3:"7
";i:50016197;s:3:"7
";i:50016198;s:3:"7
";i:50016199;s:3:"7
";i:50019358;s:3:"7
";i:50019357;s:3:"7
";i:50019353;s:3:"7
";i:50019360;s:3:"7
";i:50019359;s:3:"7
";i:50019354;s:3:"7
";i:50019355;s:3:"7
";i:50019356;s:3:"7
";i:50016203;s:3:"7
";i:50016447;s:3:"7
";i:50016209;s:3:"7
";i:50016446;s:3:"7
";i:50016204;s:3:"7
";i:50016208;s:3:"7
";i:50016210;s:3:"7
";i:50016448;s:3:"7
";i:50016206;s:3:"7
";i:50018265;s:3:"7
";i:50016207;s:3:"7
";i:50016189;s:3:"7
";i:50016191;s:3:"7
";i:50016194;s:3:"7
";i:50016192;s:3:"7
";i:50016193;s:3:"7
";i:50016190;s:3:"7
";i:50016213;s:3:"7
";i:50020262;s:3:"7
";i:50019510;s:3:"7
";i:50019514;s:3:"7
";i:50019515;s:3:"7
";i:50019512;s:3:"7
";i:50019511;s:3:"7
";i:50019513;s:3:"7
";i:50019318;s:3:"7
";i:50019325;s:3:"7
";i:50019319;s:3:"7
";i:50019323;s:3:"7
";i:50019327;s:3:"7
";i:50019332;s:3:"7
";i:50019336;s:3:"7
";i:50019334;s:3:"7
";i:50019328;s:3:"7
";i:50019320;s:3:"7
";i:50019333;s:3:"7
";i:50019339;s:3:"7
";i:50019322;s:3:"7
";i:50019329;s:3:"7
";i:50019330;s:3:"7
";i:50019338;s:3:"7
";i:50019331;s:3:"7
";i:50019337;s:3:"7
";i:50019340;s:3:"7
";i:50019326;s:3:"7
";i:50019324;s:3:"7
";i:50019321;s:3:"7
";i:50019368;s:3:"7
";i:50020174;s:3:"7
";i:50019341;s:3:"7
";i:50016220;s:3:"7
";i:50019352;s:3:"7
";i:50019345;s:3:"7
";i:50019347;s:3:"7
";i:50019349;s:3:"7
";i:50019344;s:3:"7
";i:50019348;s:3:"7
";i:50019346;s:3:"7
";i:50019351;s:3:"7
";i:50022650;s:3:"7
";i:50019309;s:3:"7
";i:50019310;s:3:"7
";i:50019313;s:3:"7
";i:50019312;s:3:"7
";i:50019361;s:3:"7
";i:50019364;s:3:"7
";i:50019362;s:3:"7
";i:50019363;s:3:"7
";i:50019365;s:3:"7
";i:50019812;s:3:"7
";i:50019814;s:3:"7
";i:50019815;s:3:"7
";i:50019813;s:3:"7
";i:50019494;s:3:"7
";i:50016205;s:3:"7
";i:50019498;s:3:"7
";i:50019497;s:3:"7
";i:50019496;s:3:"7
";i:50019495;s:3:"7
";i:50019499;s:3:"7
";i:50003312;s:3:"7
";i:50003311;s:3:"7
";i:50003289;s:3:"7
";i:50003789;s:3:"7
";i:50011095;s:3:"7
";i:50018906;s:3:"7
";i:50025381;s:3:"7
";i:50025380;s:3:"7
";i:111703;s:3:"7
";i:50005051;s:3:"7
";i:50005262;s:3:"7
";i:50005263;s:3:"7
";i:50005265;s:3:"7
";i:50005268;s:3:"7
";i:120802;s:3:"7
";i:50021704;s:3:"7
";i:50023278;s:3:"7
";i:50023280;s:3:"7
";i:50023279;s:3:"7
";i:50023277;s:3:"7
";i:50005050;s:3:"7
";i:50011826;s:3:"7
";i:50006510;s:3:"7
";i:50006511;s:3:"7
";i:50002920;s:3:"7
";i:50002924;s:3:"7
";i:50002925;s:3:"7
";i:50002926;s:3:"7
";i:350116;s:3:"7
";i:50011827;s:3:"7
";i:50011828;s:3:"7
";i:50018880;s:3:"7
";i:50018883;s:3:"7
";i:50018887;s:3:"7
";i:50018890;s:3:"7
";i:50018889;s:3:"7
";i:50018894;s:3:"7
";i:50018884;s:3:"7
";i:50018886;s:3:"7
";i:50018937;s:3:"7
";i:50018881;s:3:"7
";i:50018885;s:3:"7
";i:50018882;s:3:"7
";i:50018888;s:3:"7
";i:50009211;s:3:"7
";i:50018326;s:3:"7
";i:50018606;s:3:"7
";i:50018612;s:3:"7
";i:50018679;s:3:"7
";i:50018623;s:3:"7
";i:50018602;s:3:"7
";i:50019165;s:3:"7
";i:50018599;s:3:"7
";i:50018605;s:3:"7
";i:50018609;s:3:"7
";i:50018608;s:3:"7
";i:50018600;s:3:"7
";i:50018614;s:3:"7
";i:50018603;s:3:"7
";i:50019616;s:3:"7
";i:50018613;s:3:"7
";i:50018607;s:3:"7
";i:50018610;s:3:"7
";i:50018615;s:3:"7
";i:50018604;s:3:"7
";i:50018616;s:3:"7
";i:50018618;s:3:"7
";i:50018617;s:3:"7
";i:50018621;s:3:"7
";i:50018620;s:3:"7
";i:50018622;s:3:"7
";i:50018619;s:3:"7
";i:50018601;s:3:"7
";i:50025807;s:3:"7
";i:50023335;s:3:"7
";i:50025835;s:3:"7
";i:50008482;s:3:"7
";i:50020180;s:3:"7
";i:50020181;s:3:"7
";i:50020186;s:3:"7
";i:50020185;s:3:"7
";i:50020182;s:3:"7
";i:50020187;s:3:"7
";i:50020184;s:3:"7
";i:50020183;s:3:"7
";i:50018909;s:3:"7
";i:110219;s:3:"7
";i:50018919;s:3:"7
";i:50018915;s:3:"7
";i:50018925;s:3:"7
";i:50018930;s:3:"7
";i:50018922;s:3:"7
";i:50018924;s:3:"7
";i:50018935;s:3:"7
";i:50018910;s:3:"7
";i:50018921;s:3:"7
";i:50018923;s:3:"7
";i:50018914;s:3:"7
";i:50018917;s:3:"7
";i:50018934;s:3:"7
";i:50018928;s:3:"7
";i:50018912;s:3:"7
";i:50018913;s:3:"7
";i:50018936;s:3:"7
";i:50018929;s:3:"7
";i:50018920;s:3:"7
";i:50018927;s:3:"7
";i:50018931;s:3:"7
";i:50018918;s:3:"7
";i:50018932;s:3:"7
";i:50018916;s:3:"7
";i:50018926;s:3:"7
";i:50024094;s:3:"7
";i:50005266;s:3:"7
";i:50010614;s:3:"7
";i:50012579;s:3:"7
";i:50012584;s:3:"7
";i:50024110;s:3:"7
";i:50024095;s:3:"7
";i:50012580;s:3:"7
";i:50012585;s:3:"7
";i:50024111;s:3:"7
";i:50024147;s:3:"7
";i:50024096;s:3:"7
";i:50012581;s:3:"7
";i:50012586;s:3:"7
";i:50024112;s:3:"7
";i:50024097;s:3:"7
";i:50003481;s:3:"7
";i:50003477;s:3:"7
";i:50012846;s:3:"7
";i:50006253;s:3:"7
";i:50006254;s:3:"7
";i:50006255;s:3:"7
";i:50006256;s:3:"7
";i:50006257;s:3:"7
";i:50012847;s:3:"7
";i:140916;s:3:"7
";i:50025220;s:3:"7
";i:50024115;s:3:"7
";i:50003600;s:3:"7
";i:50003483;s:3:"7
";i:50006264;s:3:"7
";i:50003484;s:3:"7
";i:140915;s:3:"7
";i:141201;s:3:"7
";i:50006259;s:3:"7
";i:50006260;s:3:"7
";i:50006261;s:3:"7
";i:50006262;s:3:"7
";i:140908;s:3:"7
";i:50011767;s:3:"7
";i:50006263;s:3:"7
";i:50009079;s:3:"7
";i:50008648;s:3:"7
";i:50009798;s:3:"7
";i:50009183;s:3:"7
";i:50006827;s:3:"7
";i:50020219;s:3:"7
";i:50023761;s:3:"7
";i:50003482;s:3:"7
";i:140909;s:3:"7
";i:50003479;s:3:"7
";i:50024113;s:3:"7
";i:50024114;s:3:"7
";i:50024109;s:3:"7
";i:50003774;s:3:"7
";i:50005267;s:3:"7
";i:50005729;s:3:"7
";i:50006265;s:3:"7
";i:50005722;s:3:"7
";i:50003781;s:3:"7
";i:50003327;s:3:"7
";i:140912;s:3:"7
";i:50010608;s:3:"7
";i:50008682;s:3:"7
";i:50008681;s:3:"7
";i:50010367;s:3:"7
";i:50005718;s:3:"7
";i:1104;s:3:"7
";i:50008683;s:3:"7
";i:50025361;s:3:"7
";i:50025701;s:3:"7
";i:50024944;s:3:"7
";i:50023360;s:3:"7
";i:50024102;s:3:"7
";i:50024123;s:3:"7
";i:50025268;s:3:"7
";i:50024122;s:3:"7
";i:50024104;s:3:"7
";i:50012617;s:3:"7
";i:50022561;s:3:"7
";i:50024100;s:3:"7
";i:150704;s:3:"7
";i:50006247;s:3:"7
";i:1507;s:3:"7
";i:150708;s:3:"7
";i:150705;s:3:"7
";i:150706;s:3:"7
";i:150701;s:3:"7
";i:50005192;s:3:"7
";i:50005723;s:3:"7
";i:50010018;s:3:"7
";i:50003324;s:3:"7
";i:50001817;s:3:"7
";i:50006249;s:3:"7
";i:50006250;s:3:"7
";i:50006251;s:3:"7
";i:50006252;s:3:"7
";i:50003326;s:3:"7
";i:50012587;s:3:"7
";i:50012588;s:3:"7
";i:50012589;s:3:"7
";i:50010607;s:3:"7
";i:50024099;s:3:"7
";i:50002918;s:3:"7
";i:50002927;s:3:"7
";i:50006524;s:3:"7
";i:50006526;s:3:"7
";i:50006525;s:3:"7
";i:50006527;s:3:"7
";i:50015940;s:3:"7
";i:50018822;s:3:"7
";i:50018821;s:3:"7
";i:50018818;s:3:"7
";i:50018892;s:3:"7
";i:50002928;s:3:"7
";i:50018820;s:3:"7
";i:50018893;s:3:"7
";i:50018824;s:3:"7
";i:50018816;s:3:"7
";i:50018891;s:3:"7
";i:50018817;s:3:"7
";i:50018826;s:3:"7
";i:50023274;s:3:"7
";i:50023275;s:3:"7
";i:50008179;s:3:"7
";i:50003802;s:3:"7
";i:50008183;s:3:"7
";i:50009121;s:3:"7
";i:50010259;s:3:"7
";i:50008181;s:3:"7
";i:50008182;s:3:"7
";i:50008184;s:3:"7
";i:50016445;s:3:"7
";i:50024139;s:3:"7
";i:50018870;s:3:"7
";i:50018815;s:3:"7
";i:50018825;s:3:"7
";i:50018874;s:3:"7
";i:50018823;s:3:"7
";i:50018814;s:3:"7
";i:50018869;s:3:"7
";i:50002922;s:3:"7
";i:50006521;s:3:"7
";i:50006523;s:3:"7
";i:50006522;s:3:"7
";i:50015939;s:3:"7
";i:50018873;s:3:"7
";i:50018871;s:3:"7
";i:50018872;s:3:"7
";i:50023281;s:3:"7
";i:50024138;s:3:"7
";i:50024143;s:3:"7
";i:50024144;s:3:"7
";i:50024140;s:3:"7
";i:50024142;s:3:"7
";i:50024145;s:3:"7
";i:50024141;s:3:"7
";i:50024146;s:3:"7
";i:50024103;s:3:"7
";i:50024101;s:3:"7
";i:50005264;s:3:"7
";i:50008661;s:3:"7
";i:50012582;s:3:"7
";i:50012583;s:3:"7
";i:50025382;s:3:"7
";i:50023351;s:3:"7
";i:50024124;s:3:"7
";i:50024098;s:3:"7
";i:50024117;s:3:"7
";i:50024121;s:3:"7
";i:50024118;s:3:"7
";i:50024116;s:3:"7
";i:50024119;s:3:"7
";i:50024120;s:3:"7
";i:110507;s:3:"7
";i:50012165;s:3:"7
";i:50012166;s:3:"7
";i:50012167;s:3:"7
";i:50020196;s:3:"7
";i:111201;s:3:"7
";i:110501;s:3:"7
";i:211710;s:3:"7
";i:111409;s:3:"7
";i:50018945;s:3:"7
";i:50021168;s:3:"7
";i:50021170;s:3:"7
";i:50021172;s:3:"7
";i:50021174;s:3:"7
";i:50021173;s:3:"7
";i:50021175;s:3:"7
";i:50021176;s:3:"7
";i:50021177;s:3:"7
";i:50021169;s:3:"7
";i:50021171;s:3:"7
";i:50018948;s:3:"7
";i:111219;s:3:"7
";i:110514;s:3:"7
";i:50001718;s:3:"7
";i:50008352;s:3:"7
";i:50010847;s:3:"7
";i:50010849;s:3:"7
";i:50010848;s:3:"7
";i:50008353;s:3:"7
";i:50008354;s:3:"7
";i:50008355;s:3:"7
";i:50008356;s:3:"7
";i:50008358;s:3:"7
";i:50022574;s:3:"7
";i:50018938;s:3:"7
";i:50018939;s:3:"7
";i:50012600;s:3:"7
";i:50012601;s:3:"7
";i:50006267;s:3:"7
";i:50012637;s:3:"7
";i:50012622;s:3:"7
";i:50012624;s:3:"7
";i:50012625;s:3:"7
";i:50012626;s:3:"7
";i:50012627;s:3:"7
";i:50012632;s:3:"7
";i:50012633;s:3:"7
";i:50012634;s:3:"7
";i:50012635;s:3:"7
";i:50012638;s:3:"7
";i:50012639;s:3:"7
";i:50012641;s:3:"7
";i:50012643;s:3:"7
";i:50012644;s:3:"7
";i:50012628;s:3:"7
";i:50012623;s:3:"7
";i:50012640;s:3:"7
";i:50012642;s:3:"7
";i:50018855;s:3:"7
";i:50019241;s:3:"7
";i:50012630;s:3:"7
";i:50012631;s:3:"7
";i:50012629;s:3:"7
";i:50012636;s:3:"7
";i:50008551;s:3:"7
";i:150805;s:3:"7
";i:150802;s:3:"7
";i:50003366;s:3:"7
";i:150807;s:3:"7
";i:111202;s:3:"7
";i:150804;s:3:"7
";i:150809;s:3:"7
";i:50012605;s:3:"7
";i:50012615;s:3:"7
";i:50010687;s:3:"7
";i:50019471;s:3:"7
";i:50019464;s:3:"7
";i:50009078;s:3:"7
";i:50010757;s:3:"7
";i:111211;s:3:"7
";i:50008331;s:3:"7
";i:111217;s:3:"7
";i:50008869;s:3:"7
";i:50008350;s:3:"7
";i:50018858;s:3:"7
";i:50018850;s:3:"7
";i:50018853;s:3:"7
";i:50018845;s:3:"7
";i:50021132;s:3:"7
";i:50018947;s:3:"7
";i:50021292;s:3:"7
";i:50021288;s:3:"7
";i:50021289;s:3:"7
";i:50021293;s:3:"7
";i:50021290;s:3:"7
";i:50021291;s:3:"7
";i:50021294;s:3:"7
";i:50021133;s:3:"7
";i:50021245;s:3:"7
";i:50021247;s:3:"7
";i:50021244;s:3:"7
";i:50021243;s:3:"7
";i:50021254;s:3:"7
";i:50021251;s:3:"7
";i:50021249;s:3:"7
";i:50021250;s:3:"7
";i:50021252;s:3:"7
";i:50021248;s:3:"7
";i:50021263;s:3:"7
";i:50021255;s:3:"7
";i:50021259;s:3:"7
";i:50021262;s:3:"7
";i:50021258;s:3:"7
";i:50021253;s:3:"7
";i:50021256;s:3:"7
";i:50021257;s:3:"7
";i:50021261;s:3:"7
";i:50021246;s:3:"7
";i:50021260;s:3:"7
";i:140117;s:3:"7
";i:50019240;s:3:"7
";i:50019250;s:3:"7
";i:50012700;s:3:"7
";i:50012696;s:3:"7
";i:50012697;s:3:"7
";i:50012698;s:3:"7
";i:50012699;s:3:"7
";i:50012704;s:3:"7
";i:50012703;s:3:"7
";i:50021239;s:3:"7
";i:50021200;s:3:"7
";i:50021205;s:3:"7
";i:50021199;s:3:"7
";i:50021235;s:3:"7
";i:50021238;s:3:"7
";i:50021203;s:3:"7
";i:50021201;s:3:"7
";i:50021202;s:3:"7
";i:50021236;s:3:"7
";i:50021237;s:3:"7
";i:50021240;s:3:"7
";i:50021241;s:3:"7
";i:50021242;s:3:"7
";i:50019252;s:3:"7
";i:50021296;s:3:"7
";i:50021204;s:3:"7
";i:50021206;s:3:"7
";i:50024368;s:3:"7
";i:50024346;s:3:"7
";i:111220;s:3:"7
";i:111215;s:3:"7
";i:50012613;s:3:"7
";i:50010586;s:3:"7
";i:50012606;s:3:"7
";i:50024369;s:3:"7
";i:50008334;s:3:"7
";i:50008333;s:3:"7
";i:50012611;s:3:"7
";i:50021056;s:3:"7
";i:50018859;s:3:"7
";i:50021061;s:3:"7
";i:50021062;s:3:"7
";i:50021058;s:3:"7
";i:50018943;s:3:"7
";i:50021054;s:3:"7
";i:50018944;s:3:"7
";i:50021299;s:3:"7
";i:50021063;s:3:"7
";i:50021295;s:3:"7
";i:50021297;s:3:"7
";i:50021298;s:3:"7
";i:50021059;s:3:"7
";i:50012610;s:3:"7
";i:50024300;s:3:"7
";i:50008335;s:3:"7
";i:50008332;s:3:"7
";i:50012616;s:3:"7
";i:50019018;s:3:"7
";i:50019232;s:3:"7
";i:50019282;s:3:"7
";i:50024389;s:3:"7
";i:50012618;s:3:"7
";i:50012619;s:3:"7
";i:50012620;s:3:"7
";i:50014827;s:3:"7
";i:50024394;s:3:"7
";i:111214;s:3:"7
";i:50012608;s:3:"7
";i:50024248;s:3:"7
";i:111405;s:3:"7
";i:111407;s:3:"7
";i:111403;s:3:"7
";i:111404;s:3:"7
";i:50024258;s:3:"7
";i:50012603;s:3:"7
";i:50018849;s:3:"7
";i:111204;s:3:"7
";i:50024400;s:3:"7
";i:50012602;s:3:"7
";i:50012607;s:3:"7
";i:50012609;s:3:"7
";i:50012612;s:3:"7
";i:50012614;s:3:"7
";i:50012621;s:3:"7
";i:50012604;s:3:"7
";i:50024253;s:3:"7
";i:50007222;s:3:"7
";i:50018946;s:3:"7
";i:50018846;s:3:"7
";i:111406;s:3:"7
";i:50005752;s:3:"7
";i:50005753;s:3:"7
";i:50005754;s:3:"7
";i:50003934;s:3:"7
";i:50005755;s:3:"7
";i:50010956;s:3:"7
";i:50012734;s:3:"7
";i:50012723;s:3:"7
";i:50014808;s:3:"7
";i:50016061;s:3:"7
";i:50016239;s:3:"7
";i:50018243;s:3:"7
";i:50024646;s:3:"7
";i:50024647;s:3:"7
";i:50024649;s:3:"7
";i:50024648;s:3:"7
";i:50024650;s:3:"7
";i:50005757;s:3:"7
";i:211702;s:3:"7
";i:211703;s:3:"7
";i:50005117;s:3:"7
";i:50005759;s:3:"7
";i:50005119;s:3:"7
";i:50005122;s:3:"7
";i:50011905;s:3:"7
";i:50011937;s:3:"7
";i:50011403;s:3:"7
";i:211704;s:3:"7
";i:50012909;s:3:"7
";i:50024642;s:3:"7
";i:211707;s:3:"7
";i:50005756;s:3:"7
";i:50005758;s:3:"7
";i:50005113;s:3:"7
";i:50005090;s:3:"7
";i:50005123;s:3:"7
";i:50006839;s:3:"7
";i:50024652;s:3:"7
";i:50005747;s:3:"7
";i:50005749;s:3:"7
";i:50005748;s:3:"7
";i:50005750;s:3:"7
";i:50005751;s:3:"7
";i:50024643;s:3:"7
";i:50024644;s:3:"7
";i:50005730;s:3:"7
";i:50005118;s:3:"7
";i:50005734;s:3:"7
";i:50005735;s:3:"7
";i:50005731;s:3:"7
";i:50005736;s:3:"7
";i:211711;s:3:"7
";i:50005120;s:3:"7
";i:50005737;s:3:"7
";i:50005738;s:3:"7
";i:50005739;s:3:"7
";i:50005742;s:3:"7
";i:50011755;s:3:"7
";i:50005741;s:3:"7
";i:50005743;s:3:"7
";i:50012645;s:3:"7
";i:50001879;s:3:"7
";i:50004418;s:3:"7
";i:50005114;s:3:"7
";i:50005914;s:3:"7
";i:50005912;s:3:"7
";i:50012646;s:3:"7
";i:50012648;s:3:"7
";i:50012649;s:3:"7
";i:50012650;s:3:"7
";i:50012655;s:3:"7
";i:50012660;s:3:"7
";i:50012665;s:3:"7
";i:50012667;s:3:"7
";i:50012668;s:3:"7
";i:50012670;s:3:"7
";i:50012671;s:3:"7
";i:50012669;s:3:"7
";i:50024651;s:3:"7
";i:50012676;s:3:"7
";i:50005823;s:3:"7
";i:50012677;s:3:"7
";i:50012679;s:3:"7
";i:50012681;s:3:"7
";i:50012684;s:3:"7
";i:50012685;s:3:"7
";i:50012689;s:3:"7
";i:50012691;s:3:"7
";i:50012692;s:3:"7
";i:50012695;s:3:"7
";i:50012702;s:3:"7
";i:50012705;s:3:"7
";i:50012707;s:3:"7
";i:50012783;s:3:"7
";i:50012687;s:3:"7
";i:50012708;s:3:"7
";i:50013851;s:3:"7
";i:50014809;s:3:"7
";i:50024635;s:3:"7
";i:50024636;s:3:"7
";i:50010731;s:3:"7
";i:50012716;s:3:"7
";i:50012717;s:3:"7
";i:50012718;s:3:"7
";i:50012719;s:3:"7
";i:50012720;s:3:"7
";i:50012721;s:3:"7
";i:50012722;s:3:"7
";i:50012725;s:3:"7
";i:50012726;s:3:"7
";i:50012727;s:3:"7
";i:50012750;s:3:"7
";i:50012751;s:3:"7
";i:50012767;s:3:"7
";i:50024640;s:3:"7
";i:50024639;s:3:"7
";i:50024657;s:3:"7
";i:50013477;s:3:"7
";i:50013494;s:3:"7
";i:50013483;s:3:"7
";i:50013479;s:3:"7
";i:50013480;s:3:"7
";i:50013491;s:3:"7
";i:50013478;s:3:"7
";i:50013496;s:3:"7
";i:50013492;s:3:"7
";i:50024653;s:3:"7
";i:50016353;s:3:"7
";i:50016354;s:3:"7
";i:50016357;s:3:"7
";i:50016359;s:3:"7
";i:50016356;s:3:"7
";i:50016358;s:3:"7
";i:50016355;s:3:"7
";i:50024637;s:3:"7
";i:50024638;s:3:"7
";i:50008870;s:3:"7
";i:50022537;s:3:"7
";i:211708;s:3:"7
";i:50022538;s:3:"7
";i:50024641;s:3:"7
";i:50012731;s:3:"7
";i:50013216;s:3:"7
";i:50011917;s:3:"7
";i:50012724;s:3:"7
";i:50005918;s:3:"7
";i:50012682;s:3:"7
";i:50012683;s:3:"7
";i:50012688;s:3:"7
";i:50012701;s:3:"7
";i:50012706;s:3:"7
";i:50012730;s:3:"7
";i:50012732;s:3:"7
";i:50012733;s:3:"7
";i:50012735;s:3:"7
";i:50012746;s:3:"7
";i:50012747;s:3:"7
";i:50012748;s:3:"7
";i:50014225;s:3:"7
";i:50022398;s:3:"7
";i:50024658;s:3:"7
";i:350511;s:3:"7
";i:50003881;s:3:"7
";i:350301;s:3:"7
";i:350401;s:3:"7
";i:50001813;s:3:"7
";i:50012136;s:3:"7
";i:50012137;s:3:"7
";i:50016745;s:3:"7
";i:50008224;s:3:"7
";i:50020200;s:3:"7
";i:50019790;s:3:"7
";i:50015563;s:3:"7
";i:50018263;s:3:"7
";i:50015382;s:3:"7
";i:50015558;s:3:"7
";i:50015562;s:3:"7
";i:50015560;s:3:"7
";i:350503;s:3:"7
";i:50022734;s:3:"7
";i:50022735;s:3:"7
";i:50022736;s:3:"7
";i:50022737;s:3:"7
";i:50022739;s:3:"7
";i:50022738;s:3:"7
";i:50023116;s:3:"7
";i:50023117;s:3:"7
";i:50026084;s:3:"7
";i:50025785;s:3:"7
";i:50009808;s:3:"7
";i:50026077;s:3:"7
";i:50025615;s:3:"7
";i:50025819;s:3:"7
";i:121616;s:3:"7
";i:50005174;s:3:"7
";i:50012142;s:3:"7
";i:50005053;s:3:"7
";i:50001818;s:3:"7
";i:50012144;s:3:"7
";i:50012145;s:3:"7
